Id,Utterance,Original Intent,Original Granular Intent,Final Processed String,ClassifiedRUIntent,ClassificationScoreRU,Classified Intent 1,Classification Score 1,Classified Intent 2,Classification Score 2,Diff between Top Intents,Recognition Source,Correct Classification,Is crossed threshold,is correct and crossed threshold
SynData23Nov_00579,Do you have a veteran discount?,Announcements_Military,Announcements_Military,classless do have veteran discount f classless,Announcements_Military,0.989660624806,Announcements_Military,0.989660624806,,0.0,0.989660624806,web2nl,True,True,True
SynData23Nov_00580,Can I get a discount for being a veteran?,Announcements_Military,Announcements_Military,classless can get discount for veteran f classless,Announcements_Military,0.980467031296,Announcements_Military,0.980467031296,,0.0,0.980467031296,web2nl,True,True,True
SynData23Nov_00581,What is your military discount?,Announcements_Military,Announcements_Military,classless what military discount f classless,Announcements_Military,0.994554766244,Announcements_Military,0.994554766244,,0.0,0.994554766244,web2nl,True,True,True
SynData23Nov_00582,Do you give veterans a discount?,Announcements_Military,Announcements_Military,classless do give veteran discount f classless,Announcements_Military,0.989653720928,Announcements_Military,0.989653720928,,0.0,0.989653720928,web2nl,True,True,True
SynData23Nov_00583,Discount for military,Announcements_Military,Announcements_Military,classless discount for military classless,Announcements_Military,0.999562275088,Announcements_Military,0.999562275088,,0.0,0.999562275088,web2nl,True,True,True
SynData23Nov_00584,Discount for veterans,Announcements_Military,Announcements_Military,classless discount for veteran classless,Announcements_Military,0.999079989573,Announcements_Military,0.999079989573,,0.0,0.999079989573,web2nl,True,True,True
SynData23Nov_00585,Discount for army ,Announcements_Military,Announcements_Military,classless discount for army classless,Announcements_Military,0.998007909397,Announcements_Military,0.998007909397,,0.0,0.998007909397,web2nl,True,True,True
SynData23Nov_00586,Do you guys do military discounts?,Announcements_Military,Announcements_Military,classless do guy do military discount f classless,Announcements_Military,0.995135268344,Announcements_Military,0.995135268344,,0.0,0.995135268344,web2nl,True,True,True
SynData23Nov_00587,Do you guys give military discounts? ,Announcements_Military,Announcements_Military,classless do guy give military discount f classless,Announcements_Military,0.996881789385,Announcements_Military,0.996881789385,,0.0,0.996881789385,web2nl,True,True,True
SynData23Nov_00588,Do you guys give discounts to military?,Announcements_Military,Announcements_Military,classless do guy give discount military f classless,Announcements_Military,0.99110349658,Announcements_Military,0.99110349658,,0.0,0.99110349658,web2nl,True,True,True
SynData23Nov_00589,Does Columbia offer military discounts?,Announcements_Military,Announcements_Military,classless do _class_location offer military discount f classless,Announcements_Military,0.997106065517,Announcements_Military,0.997106065517,,0.0,0.997106065517,web2nl,True,True,True
SynData23Nov_00590,Does Columbia give military discounts?,Announcements_Military,Announcements_Military,classless do _class_location give military discount f classless,Announcements_Military,0.997242866323,Announcements_Military,0.997242866323,,0.0,0.997242866323,web2nl,True,True,True
SynData23Nov_00591,Does Columbia offer discounts to military?,Announcements_Military,Announcements_Military,classless do _class_location offer discount military f classless,Announcements_Military,0.995928258052,Announcements_Military,0.995928258052,,0.0,0.995928258052,web2nl,True,True,True
SynData23Nov_00592,Does Columbia offer discounts to active duty military?,Announcements_Military,Announcements_Military,classless do _class_location offer discount active duty military f classless,Announcements_Military,0.996220856576,Announcements_Military,0.996220856576,,0.0,0.996220856576,web2nl,True,True,True
SynData23Nov_00593,Do you offer discounts to active duty military?,Announcements_Military,Announcements_Military,classless do offer discount active duty military f classless,Announcements_Military,0.995128733576,Announcements_Military,0.995128733576,,0.0,0.995128733576,web2nl,True,True,True
SynData23Nov_00594,Do you guys offer discounts to active duty military?,Announcements_Military,Announcements_Military,classless do guy offer discount active duty military f classless,Announcements_Military,0.99515807141,Announcements_Military,0.99515807141,,0.0,0.99515807141,web2nl,True,True,True
SynData23Nov_00595,Does Columbia offer discounts to active duty military?,Announcements_Military,Announcements_Military,classless do _class_location offer discount active duty military f classless,Announcements_Military,0.996220856576,Announcements_Military,0.996220856576,,0.0,0.996220856576,web2nl,True,True,True
SynData23Nov_00596,Do you offer discounts to veterans?,Announcements_Military,Announcements_Military,classless do offer discount veteran f classless,Announcements_Military,0.979091182978,Announcements_Military,0.979091182978,,0.0,0.979091182978,web2nl,True,True,True
SynData23Nov_00597,Do you guys offer discounts to veterans?,Announcements_Military,Announcements_Military,classless do guy offer discount veteran f classless,Announcements_Military,0.978966551507,Announcements_Military,0.978966551507,,0.0,0.978966551507,web2nl,True,True,True
SynData23Nov_00598,Does Columbia offer discounts to veterans?,Announcements_Military,Announcements_Military,classless do _class_location offer discount veteran f classless,Announcements_Military,0.978841193198,Announcements_Military,0.978841193198,,0.0,0.978841193198,web2nl,True,True,True
SynData23Nov_00599,Do you offer veteran discounts?,Announcements_Military,Announcements_Military,classless do offer veteran discount f classless,Announcements_Military,0.989667524125,Announcements_Military,0.989667524125,,0.0,0.989667524125,web2nl,True,True,True
SynData23Nov_00600,Do you offer discounts to military personnel?,Announcements_Military,Announcements_Military,classless do offer discount military personnel f classless,Announcements_Military,0.997530870508,Announcements_Military,0.997530870508,,0.0,0.997530870508,web2nl,True,True,True
SynData23Nov_00601,Do you guys offer discounts to military personnel?,Announcements_Military,Announcements_Military,classless do guy offer discount military personnel f classless,Announcements_Military,0.99754577684,Announcements_Military,0.99754577684,,0.0,0.99754577684,web2nl,True,True,True
SynData23Nov_00602,Does Columbia offer discounts to military personnel?,Announcements_Military,Announcements_Military,classless do _class_location offer discount military personnel f classless,Announcements_Military,0.997971373441,Announcements_Military,0.997971373441,,0.0,0.997971373441,web2nl,True,True,True
SynData23Nov_00603,Do I need to treat my boots?,Apparel_Care,Apparel_Care,classless do need treat _class_Category_Give f classless,Apparel_Care,0.12889969693,Apparel_Care,0.12889969693,,0.0,0.12889969693,web2nl,True,False,False
SynData23Nov_00604,Are your boots pre treated?,Apparel_Care,Apparel_Care,classless _class_Category_Give per treat f classless,Apparel_Care,0.654221440622,Apparel_Care,0.654221440622,,0.0,0.654221440622,web2nl,True,True,True
SynData23Nov_00605,Am I going to need to treat my boots?,Apparel_Care,Apparel_Care,classless go need treat _class_Category_Give f classless,Apparel_Care,0.16974554845,Apparel_Care,0.16974554845,,0.0,0.16974554845,web2nl,True,False,False
SynData23Nov_00606,Can I wash a fur hood?,Apparel_Care,Apparel_Care,classless can wash fur hood f classless,Apparel_Care,0.931370389685,Apparel_Care,0.931370389685,,0.0,0.931370389685,web2nl,True,True,True
SynData23Nov_00607,How do I wash a fur hood?,Apparel_Care,Apparel_Care,classless how do wash fur hood f classless,Apparel_Care,0.976907965156,Apparel_Care,0.976907965156,,0.0,0.976907965156,web2nl,True,True,True
SynData23Nov_00608,How should I wash my pillow?,Apparel_Care,Apparel_Care,classless how should wash pillow f classless,Apparel_Care,0.952954286597,Apparel_Care,0.952954286597,,0.0,0.952954286597,web2nl,True,True,True
SynData23Nov_00609,Are your cotton products pre shrunk?,Apparel_Care,Apparel_Care,classless cotton product per shrink f classless,Apparel_Care,0.958382110089,Apparel_Care,0.958382110089,,0.0,0.958382110089,web2nl,True,True,True
SynData23Nov_00610,Is my jacket stain proof?,Apparel_Care,Apparel_Care,classless _class_Category_Give stain proof f classless,None_None,0.0531328312445,None_None,0.0531328312445,,0.0,0.0531328312445,web2nl,False,True,False
SynData23Nov_00611,How do I care for my fleece jacket?,Apparel_Care,Apparel_Care,classless how do care for _class_Subcat_Give _class_Category_Give f classless,Apparel_Care,0.942220814008,Apparel_Care,0.942220814008,,0.0,0.942220814008,web2nl,True,True,True
SynData23Nov_00612,What's the best way to wash my hiking boots?,Apparel_Care,Apparel_Care,classless what best way wash _class_Subcat_Give _class_Category_Give f classless,Apparel_Care,0.460437393559,Apparel_Care,0.460437393559,,0.0,0.460437393559,web2nl,True,True,True
SynData23Nov_00613,Will my jacket shrink if I wash it?,Apparel_Care,Apparel_Care,classless will _class_Category_Give shrink if wash f classless,Apparel_Care,0.917608880826,Apparel_Care,0.917608880826,,0.0,0.917608880826,web2nl,True,True,True
SynData23Nov_00614,How do I wash this jacket?,Apparel_Care,Apparel_Care,classless how do wash _class_Category_Give f classless,Apparel_Care,0.66499614847,Apparel_Care,0.66499614847,,0.0,0.66499614847,web2nl,True,True,True
SynData23Nov_00615,How do I wash your down jackets?,Apparel_Care,Apparel_Care,classless how do wash down _class_Category_Give f classless,Apparel_Care,0.907962332408,Apparel_Care,0.907962332408,,0.0,0.907962332408,web2nl,True,True,True
SynData23Nov_00616,How do I wash a down jacket?,Apparel_Care,Apparel_Care,classless how do wash down _class_Category_Give f classless,Apparel_Care,0.907962332408,Apparel_Care,0.907962332408,,0.0,0.907962332408,web2nl,True,True,True
SynData23Nov_00617,Can I wash your down jackets?,Apparel_Care,Apparel_Care,classless can wash down _class_Category_Give f classless,Apparel_Care,0.642384537401,Apparel_Care,0.642384537401,,0.0,0.642384537401,web2nl,True,True,True
SynData23Nov_00618,Can I wash a down jacket?,Apparel_Care,Apparel_Care,classless can wash down _class_Category_Give f classless,Apparel_Care,0.642384537401,Apparel_Care,0.642384537401,,0.0,0.642384537401,web2nl,True,True,True
SynData23Nov_00619,Do I have to hand wash your jackets?,Apparel_Care,Apparel_Care,classless do have hand wash _class_Category_Give f classless,Apparel_Care,0.973029188382,Apparel_Care,0.973029188382,,0.0,0.973029188382,web2nl,True,True,True
SynData23Nov_00620,Do I have to hand wash this jacket?,Apparel_Care,Apparel_Care,classless do have hand wash _class_Category_Give f classless,Apparel_Care,0.973029188382,Apparel_Care,0.973029188382,,0.0,0.973029188382,web2nl,True,True,True
SynData23Nov_00621,Do I have to hand wash down jackets?,Apparel_Care,Apparel_Care,classless do have hand wash down _class_Category_Give f classless,Apparel_Care,0.993663572517,Apparel_Care,0.993663572517,,0.0,0.993663572517,web2nl,True,True,True
SynData23Nov_00622,Do I need to hand wash this jacket?,Apparel_Care,Apparel_Care,classless do need hand wash _class_Category_Give f classless,Apparel_Care,0.947295174395,Apparel_Care,0.947295174395,,0.0,0.947295174395,web2nl,True,True,True
SynData23Nov_00623,Do I need to hand wash down jackets?,Apparel_Care,Apparel_Care,classless do need hand wash down _class_Category_Give f classless,Apparel_Care,0.98639053111,Apparel_Care,0.98639053111,,0.0,0.98639053111,web2nl,True,True,True
SynData23Nov_00624,How can I remove a stain from my jacket?,Apparel_Care,Apparel_Care,classless how can remove stain from _class_Category_Give f classless,Apparel_Care,0.986460634831,Apparel_Care,0.986460634831,,0.0,0.986460634831,web2nl,True,True,True
SynData23Nov_00625,How do I remove a stain from my jacket?,Apparel_Care,Apparel_Care,classless how do remove stain from _class_Category_Give f classless,Boots_Care,0.10309628017,Boots_Care,0.10309628017,,0.0,0.10309628017,web2nl,False,False,False
SynData23Nov_00626,How can I remove a stain from one of your jackets?,Apparel_Care,Apparel_Care,classless how can remove stain from _class_number _class_Category_Give f classless,Apparel_Care,0.999715508429,Apparel_Care,0.999715508429,,0.0,0.999715508429,web2nl,True,True,True
SynData23Nov_00627,How do I remove a stain from one of your jackets?,Apparel_Care,Apparel_Care,classless how do remove stain from _class_number _class_Category_Give f classless,Apparel_Care,0.392159511259,Apparel_Care,0.392159511259,,0.0,0.392159511259,web2nl,True,True,True
SynData23Nov_00628,How do I wash fleece?,Apparel_Care,Apparel_Care,classless how do wash _class_Subcat_Give f classless,Apparel_Care,0.66499614847,Apparel_Care,0.66499614847,,0.0,0.66499614847,web2nl,True,True,True
SynData23Nov_00629,Do I have to hand wash fleece?,Apparel_Care,Apparel_Care,classless do have hand wash _class_Subcat_Give f classless,Apparel_Care,0.973029188382,Apparel_Care,0.973029188382,,0.0,0.973029188382,web2nl,True,True,True
SynData23Nov_00630,How do I wash a fleece jacket?,Apparel_Care,Apparel_Care,classless how do wash _class_Subcat_Give _class_Category_Give f classless,Apparel_Care,0.66499614847,Apparel_Care,0.66499614847,,0.0,0.66499614847,web2nl,True,True,True
SynData23Nov_00631,How do I wash my windbreaker?,Apparel_Care,Apparel_Care,classless how do wash _class_Category_Give f classless,Apparel_Care,0.66499614847,Apparel_Care,0.66499614847,,0.0,0.66499614847,web2nl,True,True,True
SynData23Nov_00632,How do I wash my Columbia windbreaker?,Apparel_Care,Apparel_Care,classless how do wash _class_location _class_Category_Give f classless,Apparel_Care,0.799165276516,Apparel_Care,0.799165276516,,0.0,0.799165276516,web2nl,True,True,True
SynData23Nov_00633,How do I wash one of your windbreakers?,Apparel_Care,Apparel_Care,classless how do wash _class_number _class_Category_Give f classless,Apparel_Care,0.91048288536,Apparel_Care,0.91048288536,,0.0,0.91048288536,web2nl,True,True,True
SynData23Nov_00634,How do I care for my new windbreaker?,Apparel_Care,Apparel_Care,classless how do care for new _class_Category_Give f classless,Apparel_Care,0.955003496286,Apparel_Care,0.955003496286,,0.0,0.955003496286,web2nl,True,True,True
SynData23Nov_00635,Can I put this in a dryer?,Apparel_Care,Apparel_Care,classless can put dryer f classless,Apparel_Care,0.890699870982,Apparel_Care,0.890699870982,,0.0,0.890699870982,web2nl,True,True,True
SynData23Nov_00636,Can I put my windbreaker in a dryer?,Apparel_Care,Apparel_Care,classless can put _class_Category_Give dryer f classless,Apparel_Care,0.753212762086,Apparel_Care,0.753212762086,,0.0,0.753212762086,web2nl,True,True,True
SynData23Nov_00637,Can I put a Columbia windbreaker in the dryer?,Apparel_Care,Apparel_Care,classless can put _class_location _class_Category_Give dryer f classless,Apparel_Care,0.721910380417,Apparel_Care,0.721910380417,,0.0,0.721910380417,web2nl,True,True,True
SynData23Nov_00638,How do I store my jacket?,Apparel_Care,Apparel_Care,classless how do store _class_Category_Give f classless,Apparel_Care,0.386144326178,Apparel_Care,0.386144326178,,0.0,0.386144326178,web2nl,True,True,True
SynData23Nov_00639,How do I store my down jacket?,Apparel_Care,Apparel_Care,classless how do store down _class_Category_Give f classless,Apparel_Care,0.712799521172,Apparel_Care,0.712799521172,,0.0,0.712799521172,web2nl,True,True,True
SynData23Nov_00640,How can I store my trekking boots?,Apparel_Care,Apparel_Care,classless how can store trek _class_Category_Give f classless,Apparel_Care,0.8643944242,Apparel_Care,0.8643944242,,0.0,0.8643944242,web2nl,True,True,True
SynData23Nov_00641,What do I use to wash my jacket?,Apparel_Care,Apparel_Care,classless what do use wash _class_Category_Give f classless,Apparel_Care,0.987372881776,Apparel_Care,0.987372881776,,0.0,0.987372881776,web2nl,True,True,True
SynData23Nov_00642,What do I use to wash my fleece?,Apparel_Care,Apparel_Care,classless what do use wash _class_Subcat_Give f classless,Apparel_Care,0.987372881776,Apparel_Care,0.987372881776,,0.0,0.987372881776,web2nl,True,True,True
SynData23Nov_00643,What do I use to wash my windbreaker?,Apparel_Care,Apparel_Care,classless what do use wash _class_Category_Give f classless,Apparel_Care,0.987372881776,Apparel_Care,0.987372881776,,0.0,0.987372881776,web2nl,True,True,True
SynData23Nov_00644,What type of detergent do I use to wash my jacket?,Apparel_Care,Apparel_Care,classless what type detergent do use wash _class_Category_Give f classless,Apparel_Care,0.986800164058,Apparel_Care,0.986800164058,,0.0,0.986800164058,web2nl,True,True,True
SynData23Nov_00645,What type of detergent do I use to wash my fleece?,Apparel_Care,Apparel_Care,classless what type detergent do use wash _class_Subcat_Give f classless,Apparel_Care,0.986800164058,Apparel_Care,0.986800164058,,0.0,0.986800164058,web2nl,True,True,True
