Id,Utterance,Original Intent,Original Granular Intent,Final Processed String,ClassifiedRUIntent,ClassificationScoreRU,Classified Intent 1,Classification Score 1,Classified Intent 2,Classification Score 2,Diff between Top Intents,Recognition Source,Correct Classification,Is crossed threshold,is correct and crossed threshold
SynData23Nov_00646,What type of detergent do I use to wash my down jacket?,Apparel_Care,Apparel_Care,classless what type detergent do use wash down _class_Category_Give f classless,Apparel_Care,0.996682284718,Apparel_Care,0.996682284718,,0.0,0.996682284718,web2nl,True,True,True
SynData23Nov_00647,What type of detergent do I use to wash your products?,Apparel_Care,Apparel_Care,classless what type detergent do use wash product f classless,Apparel_Care,0.994124072089,Apparel_Care,0.994124072089,,0.0,0.994124072089,web2nl,True,True,True
SynData23Nov_00648,Are Columbia boots waterproof?,Apparel_Care,Apparel_Care,classless _class_location _class_Category_Give waterproof f classless,Apparel_Care,0.0434121954348,Apparel_Care,0.0434121954348,,0.0,0.0434121954348,web2nl,True,False,False
SynData23Nov_00649,Are Sorel boots waterproof?,Apparel_Care,Apparel_Care,classless morel _class_Category_Give waterproof f classless,Apparel_Care,0.0592706018343,Apparel_Care,0.0592706018343,,0.0,0.0592706018343,web2nl,True,False,False
SynData23Nov_00650,Are these boots waterproof?,Apparel_Care,Apparel_Care,classless these _class_Category_Give waterproof f classless,Others_Others,0.120202790485,Others_Others,0.120202790485,,0.0,0.120202790485,web2nl,False,True,False
SynData23Nov_00651,How can I clean my Sorel boot liners?,Boots_Care,Boots_Care,classless how can clean morel _class_Category_Give liner f classless,Boots_Care,0.853554621334,Boots_Care,0.853554621334,,0.0,0.853554621334,web2nl,True,True,True
SynData23Nov_00652,How can I clean these boots?,Boots_Care,Boots_Care,classless how can clean these _class_Category_Give f classless,Boots_Care,0.331019257671,Boots_Care,0.331019257671,,0.0,0.331019257671,web2nl,True,True,True
SynData23Nov_00653,How can I clean these boot liners?,Boots_Care,Boots_Care,classless how can clean these _class_Category_Give liner f classless,Boots_Care,0.980068201468,Boots_Care,0.980068201468,,0.0,0.980068201468,web2nl,True,True,True
SynData23Nov_00654,How do I clean these boot liners?,Boots_Care,Boots_Care,classless how do clean these _class_Category_Give liner f classless,Boots_Care,0.0397066748127,Boots_Care,0.0397066748127,,0.0,0.0397066748127,web2nl,True,False,False
SynData23Nov_00655,How do you clean these boot liners?,Boots_Care,Boots_Care,classless how do clean these _class_Category_Give liner f classless,Boots_Care,0.0397066748127,Boots_Care,0.0397066748127,,0.0,0.0397066748127,web2nl,True,False,False
SynData23Nov_00656,Are the Sorel boot liners washable?,Boots_Care,Boots_Care,classless morel _class_Category_Give liner washable f classless,Boots_Care,0.0693207352724,Boots_Care,0.0693207352724,,0.0,0.0693207352724,web2nl,True,False,False
SynData23Nov_00657,Are the Sorel boot liners machine washable?,Boots_Care,Boots_Care,classless morel _class_Category_Give liner machine washable f classless,Boots_Care,0.0927662185546,Boots_Care,0.0927662185546,,0.0,0.0927662185546,web2nl,True,False,False
SynData23Nov_00658,Are the boot liners washable?,Boots_Care,Boots_Care,classless _class_Category_Give liner washable f classless,None_None,0.0697250666698,None_None,0.0697250666698,,0.0,0.0697250666698,web2nl,False,True,False
SynData23Nov_00659,Are the boot liners machine washable?,Boots_Care,Boots_Care,classless _class_Category_Give liner machine washable f classless,None_None,0.065330389391,None_None,0.065330389391,,0.0,0.065330389391,web2nl,False,True,False
SynData23Nov_00660,Can the Sorel boot liners be put in the dryer?,Boots_Care,Boots_Care,classless can morel _class_Category_Give liner put dryer f classless,Boots_Care,0.123662386218,Boots_Care,0.123662386218,,0.0,0.123662386218,web2nl,True,False,False
SynData23Nov_00661,Can these boot liners be put in the dryer?,Boots_Care,Boots_Care,classless can these _class_Category_Give liner put dryer f classless,Boots_Care,0.128513323841,Boots_Care,0.128513323841,,0.0,0.128513323841,web2nl,True,False,False
SynData23Nov_00662,Can I put the bootliners in the dryer?,Boots_Care,Boots_Care,classless can put _class_Category_Give liner dryer f classless,Boots_Care,0.0904799922655,Boots_Care,0.0904799922655,,0.0,0.0904799922655,web2nl,True,False,False
SynData23Nov_00663,Can I put the boot liners in the washer?,Boots_Care,Boots_Care,classless can put _class_Category_Give liner washer f classless,Boots_Care,0.13554102814,Boots_Care,0.13554102814,,0.0,0.13554102814,web2nl,True,False,False
SynData23Nov_00664,Can I put the boot liners in the washing machine?,Boots_Care,Boots_Care,classless can put _class_Category_Give liner wash machine f classless,Boots_Care,0.198692895651,Boots_Care,0.198692895651,,0.0,0.198692895651,web2nl,True,False,False
SynData23Nov_00665,What's the hashtag for the bonus points?,Chirpify_BonusPoints,Chirpify_BonusPoints,classless what hash tag for bonus point f classless,Chirpify_BonusPoints,0.980451593096,Chirpify_BonusPoints,0.980451593096,,0.0,0.980451593096,web2nl,True,True,True
SynData23Nov_00666,What's the @ name for the social media for Columba?,Chirpify_BonusPoints,Chirpify_BonusPoints,classless what name for social medium for _class_location classless,Chirpify_BonusPoints,0.998081614186,Chirpify_BonusPoints,0.998081614186,,0.0,0.998081614186,web2nl,True,True,True
SynData23Nov_00667,Who do I tag for the social media points?,Chirpify_BonusPoints,Chirpify_BonusPoints,classless who do tag for social medium point f classless,Chirpify_BonusPoints,0.997514189921,Chirpify_BonusPoints,0.997514189921,,0.0,0.997514189921,web2nl,True,True,True
SynData23Nov_00668,Do I have to tag you and use the hashtag for the bonus points?,Chirpify_BonusPoints,Chirpify_BonusPoints,classless do have tag use hash tag for bonus point f classless,Chirpify_BonusPoints,0.980411629399,Chirpify_BonusPoints,0.980411629399,,0.0,0.980411629399,web2nl,True,True,True
SynData23Nov_00669,Will I earn points for both Columbia and SOREL with one post,Chirpify_BonusPoints,Chirpify_BonusPoints,classless will earn point for both _class_location lore with _class_number post classless,Chirpify_BonusPoints,0.997841784784,Chirpify_BonusPoints,0.997841784784,,0.0,0.997841784784,web2nl,True,True,True
SynData23Nov_00670,social media?,Chirpify_BonusPoints,Chirpify_BonusPoints,classless social medium f classless,Chirpify_BonusPoints,0.979174789309,Chirpify_BonusPoints,0.979174789309,,0.0,0.979174789309,web2nl,True,True,True
SynData23Nov_00671,How do i link my social media to my account?,Chirpify_BonusPoints,Chirpify_BonusPoints,classless how do link social medium account f classless,Chirpify_BonusPoints,0.997437271679,Chirpify_BonusPoints,0.997437271679,,0.0,0.997437271679,web2nl,True,True,True
SynData23Nov_00672,When do you guys open?,Contact_Us,Contact_Us,classless when do guy open f classless,Contact_Us,0.981706727387,Contact_Us,0.981706727387,,0.0,0.981706727387,web2nl,True,True,True
SynData23Nov_00673,When does Columbia open?,Contact_Us,Contact_Us,classless when do _class_location open f classless,Contact_Us,0.98609470093,Contact_Us,0.98609470093,,0.0,0.98609470093,web2nl,True,True,True
SynData23Nov_00674,When does Columbia close?,Contact_Us,Contact_Us,classless when do _class_location close f classless,Contact_Us,0.978365910215,Contact_Us,0.978365910215,,0.0,0.978365910215,web2nl,True,True,True
SynData23Nov_00675,When does Sorel open?,Contact_Us,Contact_Us,classless when do morel open f classless,Contact_Us,0.986869728015,Contact_Us,0.986869728015,,0.0,0.986869728015,web2nl,True,True,True
SynData23Nov_00676,When does Sorel close?,Contact_Us,Contact_Us,classless when do morel close f classless,Contact_Us,0.979649616966,Contact_Us,0.979649616966,,0.0,0.979649616966,web2nl,True,True,True
SynData23Nov_00677,When are your hours of operation?,Contact_Us,Contact_Us,classless when hour operation f classless,Contact_Us,0.968052320907,Contact_Us,0.968052320907,,0.0,0.968052320907,web2nl,True,True,True
SynData23Nov_00678,What's your number?,Contact_Us,Contact_Us,classless what number f classless,Contact_Us,0.904519497813,Contact_Us,0.904519497813,,0.0,0.904519497813,web2nl,True,True,True
SynData23Nov_00679,What's your email?,Contact_Us,Contact_Us,classless what email f classless,Contact_Us,0.968320082083,Contact_Us,0.968320082083,,0.0,0.968320082083,web2nl,True,True,True
SynData23Nov_00680,What's your email address?,Contact_Us,Contact_Us,classless what email address f classless,Contact_Us,0.985187647105,Contact_Us,0.985187647105,,0.0,0.985187647105,web2nl,True,True,True
SynData23Nov_00681,What timezone are your hours?,Contact_Us,Contact_Us,classless what timezone hour f classless,Contact_Us,0.99015970424,Contact_Us,0.99015970424,,0.0,0.99015970424,web2nl,True,True,True
SynData23Nov_00682,How do I send a picture of my order?,Contact_Us,Contact_Us,classless how do send picture order f classless,Contact_Us,0.981784622428,Contact_Us,0.981784622428,,0.0,0.981784622428,web2nl,True,True,True
SynData23Nov_00683,Who do I email to send a picture?,Contact_Us,Contact_Us,classless who do email send picture f classless,Contact_Us,0.995762363695,Contact_Us,0.995762363695,,0.0,0.995762363695,web2nl,True,True,True
SynData23Nov_00684,How do I talk to someone from customer service?,Contact_Us,Contact_Us,classless how do talk someone from _class_agent f classless,Contact_Us,0.999132228519,Contact_Us,0.999132228519,,0.0,0.999132228519,web2nl,True,True,True
SynData23Nov_00685,I bought jacket and now its on sale. Can you price match?,Discounts_Issues,Discounts_Issues,classless buy _class_Category_Give now on _class_Category_Give can price match f classless,Discounts_Issues,0.998866380449,Discounts_Issues,0.998866380449,,0.0,0.998866380449,web2nl,True,True,True
SynData23Nov_00686,Do you guys price match?,Discounts_Issues,Discounts_Issues,classless do guy price match f classless,Discounts_Issues,0.989075131375,Discounts_Issues,0.989075131375,,0.0,0.989075131375,web2nl,True,True,True
SynData23Nov_00687,Do you guys price match other retailers?,Discounts_Issues,Discounts_Issues,classless do guy price match other retailer f classless,Discounts_Issues,0.994370142819,Discounts_Issues,0.994370142819,,0.0,0.994370142819,web2nl,True,True,True
SynData23Nov_00688,Does Columbia price match?,Discounts_Issues,Discounts_Issues,classless do _class_location price match f classless,Discounts_Issues,0.988078341032,Discounts_Issues,0.988078341032,,0.0,0.988078341032,web2nl,True,True,True
SynData23Nov_00689,Does Sorel price match?,Discounts_Issues,Discounts_Issues,classless do morel price match f classless,Discounts_Issues,0.989571176797,Discounts_Issues,0.989571176797,,0.0,0.989571176797,web2nl,True,True,True
SynData23Nov_00690,Does Mountain Hardwear price match?,Discounts_Issues,Discounts_Issues,classless do mountain hardware price match f classless,Discounts_Issues,0.987730633318,Discounts_Issues,0.987730633318,,0.0,0.987730633318,web2nl,True,True,True
SynData23Nov_00691,Can you match the sale price?,Discounts_Issues,Discounts_Issues,classless can match _class_Category_Give price f classless,Discounts_Issues,0.988619125099,Discounts_Issues,0.988619125099,,0.0,0.988619125099,web2nl,True,True,True
SynData23Nov_00692,Can you match the price when it was on sale?,Discounts_Issues,Discounts_Issues,classless can match price when _class_location on _class_Category_Give f classless,Discounts_Issues,0.999591575877,Discounts_Issues,0.999591575877,,0.0,0.999591575877,web2nl,True,True,True
SynData23Nov_00693,Can I get it for the price when it was on sale?,Discounts_Issues,Discounts_Issues,classless can get for price when _class_location on _class_Category_Give f classless,Discounts_Issues,0.984059504044,Discounts_Issues,0.984059504044,,0.0,0.984059504044,web2nl,True,True,True
SynData23Nov_00694,How do I clean my Montrail shoes?,Footwear_Care,Footwear_Care,classless how do clean contrail _class_Category_Give f classless,Footwear_Care,0.441855333256,Footwear_Care,0.441855333256,,0.0,0.441855333256,web2nl,True,True,True
SynData23Nov_00695,How do I clean my boots?,Footwear_Care,Footwear_Care,classless how do clean _class_Category_Give f classless,Footwear_Care,0.092690029934,Footwear_Care,0.092690029934,,0.0,0.092690029934,web2nl,True,False,False
SynData23Nov_00696,How do I clean these shoes?,Footwear_Care,Footwear_Care,classless how do clean these _class_Category_Give f classless,Footwear_Care,0.510603522466,Footwear_Care,0.510603522466,,0.0,0.510603522466,web2nl,True,True,True
SynData23Nov_00697,How do I clean these boots?,Footwear_Care,Footwear_Care,classless how do clean these _class_Category_Give f classless,Footwear_Care,0.510603522466,Footwear_Care,0.510603522466,,0.0,0.510603522466,web2nl,True,True,True
SynData23Nov_00698,How do I clean Columbia shoes?,Footwear_Care,Footwear_Care,classless how do clean _class_location _class_Category_Give f classless,Footwear_Care,0.54922058076,Footwear_Care,0.54922058076,,0.0,0.54922058076,web2nl,True,True,True
SynData23Nov_00699,How do I clean Sorel shoes?,Footwear_Care,Footwear_Care,classless how do clean morel _class_Category_Give f classless,Footwear_Care,0.446425894916,Footwear_Care,0.446425894916,,0.0,0.446425894916,web2nl,True,True,True
SynData23Nov_00700,How do I clean Sorel boots?,Footwear_Care,Footwear_Care,classless how do clean morel _class_Category_Give f classless,Footwear_Care,0.446425894916,Footwear_Care,0.446425894916,,0.0,0.446425894916,web2nl,True,True,True
SynData23Nov_00701,Prevent the rubber from cracking,Footwear_Care,Footwear_Care,classless prevent rubber from crack classless,Footwear_Care,0.953860395332,Footwear_Care,0.953860395332,,0.0,0.953860395332,web2nl,True,True,True
SynData23Nov_00702,Do these shoes stain easy?,Footwear_Care,Footwear_Care,classless do these _class_Category_Give stain easy f classless,Footwear_Care,0.262820592578,Footwear_Care,0.262820592578,,0.0,0.262820592578,web2nl,True,False,False
SynData23Nov_00703,Do these shoes stain easy?,Footwear_Care,Footwear_Care,classless do these _class_Category_Give stain easy f classless,Footwear_Care,0.262820592578,Footwear_Care,0.262820592578,,0.0,0.262820592578,web2nl,True,False,False
SynData23Nov_00704,Are your shoes stain proof?,Footwear_Care,Footwear_Care,classless _class_Category_Give stain proof f classless,None_None,0.0531328312445,None_None,0.0531328312445,,0.0,0.0531328312445,web2nl,False,True,False
SynData23Nov_00705,Do I need to treat my shoes to be waterproof?,Footwear_Care,Footwear_Care,classless do need treat _class_Category_Give waterproof f classless,Footwear_Care,0.585856864691,Footwear_Care,0.585856864691,,0.0,0.585856864691,web2nl,True,True,True
SynData23Nov_00706,Will I need to retreat my shoes to keep them waterproof?,Footwear_Care,Footwear_Care,classless will need retreat _class_Category_Give keep them waterproof f classless,Footwear_Care,0.825126280311,Footwear_Care,0.825126280311,,0.0,0.825126280311,web2nl,True,True,True
SynData23Nov_00707,How can I make my shoes waterproof again?,Footwear_Care,Footwear_Care,classless how can make _class_Category_Give waterproof again f classless,Footwear_Care,0.330224784304,Footwear_Care,0.330224784304,,0.0,0.330224784304,web2nl,True,False,False
SynData23Nov_00708,My gift card is showing zero,GiftCard_Query,GiftCard_Query,classless gift card show _class_number classless,GiftCard_Query,0.995024154862,GiftCard_Query,0.995024154862,,0.0,0.995024154862,web2nl,True,True,True
SynData23Nov_00709,There is no balance on my gift card,GiftCard_Query,GiftCard_Query,classless there _class_negation balance on gift card classless,GiftCard_Query,0.995029953082,GiftCard_Query,0.995029953082,,0.0,0.995029953082,web2nl,True,True,True
SynData23Nov_00710,How do I check the balance on my gift card?,GiftCard_Query,GiftCard_Query,classless how do check balance on gift card f classless,GiftCard_Query,0.995749089363,GiftCard_Query,0.995749089363,,0.0,0.995749089363,web2nl,True,True,True
SynData23Nov_00711,Gift card isn't working,GiftCard_Query,GiftCard_Query,classless gift card inst work classless,GiftCard_Query,0.978381595049,GiftCard_Query,0.978381595049,,0.0,0.978381595049,web2nl,True,True,True
SynData23Nov_00712,Where do I enter the gift card?,GiftCard_Query,GiftCard_Query,classless where do enter gift card f classless,GiftCard_Query,0.997237213508,GiftCard_Query,0.997237213508,,0.0,0.997237213508,web2nl,True,True,True
SynData23Nov_00713,What box do I enter the gift card?,GiftCard_Query,GiftCard_Query,classless what box do enter gift card f classless,GiftCard_Query,0.995261979377,GiftCard_Query,0.995261979377,,0.0,0.995261979377,web2nl,True,True,True
SynData23Nov_00714,Where is the gift card PIN?,GiftCard_Query,GiftCard_Query,classless where gift card ping classless,GiftCard_Query,0.986162235807,GiftCard_Query,0.986162235807,,0.0,0.986162235807,web2nl,True,True,True
SynData23Nov_00715,I scratched off the PIN,GiftCard_Query,GiftCard_Query,classless scratch off pin classless,GiftCard_Query,0.995021253229,GiftCard_Query,0.995021253229,,0.0,0.995021253229,web2nl,True,True,True
SynData23Nov_00716,What is the gift card PIN?,GiftCard_Query,GiftCard_Query,classless what gift card ping classless,GiftCard_Query,0.984450723128,GiftCard_Query,0.984450723128,,0.0,0.984450723128,web2nl,True,True,True
SynData23Nov_00717,There is no PIN on my gift card,GiftCard_Query,GiftCard_Query,classless there _class_negation pin on gift card classless,GiftCard_Query,0.997867441839,GiftCard_Query,0.997867441839,,0.0,0.997867441839,web2nl,True,True,True
